"동별(1)",동별(2),동별(3),2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"동별(1)",동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
"동별(1)",동별(2),동별(3),소계,소계,소계,9세미만,9세미만,9세미만,10~19세,10~19세,10~19세,20~29세,20~29세,20~29세,30~39세,30~39세,30~39세,40~49세,40~49세,40~49세,50~59세,50~59세,50~59세,60~69세,60~69세,60~69세,70~79세,70~79세,70~79세,80세이상,80세이상,80세이상
"동별(1)",동별(2),동별(3),계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자,계,남자,여자
"합계",도봉구,도봉2동,1482,864,618,16,13,3,24,12,12,45,34,11,61,43,18,99,64,35,177,113,64,350,229,121,363,198,165,347,158,189
"합계",도봉구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",노원구,소계,26425,14631,11794,250,163,87,619,400,219,1015,654,361,1190,735,455,1987,1271,716,3809,2494,1315,6337,3842,2495,6032,3075,2957,5186,1997,3189
"합계",노원구,월계1동,928,534,394,14,7,7,22,14,8,36,26,10,26,16,10,81,58,23,107,75,32,188,120,68,235,122,113,219,96,123
"합계",노원구,월계2동,2213,1254,959,16,14,2,49,34,15,59,35,24,81,48,33,158,103,55,358,228,130,595,363,232,522,282,240,375,147,228
"합계",노원구,월계3동,1933,1041,892,16,8,8,22,18,4,52,34,18,71,45,26,110,69,41,258,164,94,498,286,212,522,274,248,384,143,241
"합계",노원구,공릉2동,1359,767,592,25,16,9,44,29,15,68,43,25,61,34,27,108,72,36,179,119,60,311,180,131,305,158,147,258,116,142
"합계",노원구,하계1동,1953,1037,916,13,6,7,41,29,12,94,58,36,101,67,34,144,87,57,319,196,123,502,301,201,401,180,221,338,113,225
"합계",노원구,하계2동,983,511,472,6,6,-,18,11,7,44,31,13,46,24,22,63,40,23,148,88,60,210,125,85,224,103,121,224,83,141
"합계",노원구,중계본동,724,407,317,8,6,2,31,18,13,39,23,16,30,17,13,80,52,28,107,77,30,147,101,46,148,71,77,134,42,92
"합계",노원구,중계1동,714,395,319,7,3,4,31,16,15,34,20,14,25,15,10,73,48,25,104,76,28,166,96,70,138,69,69,136,52,84
"합계",노원구,중계4동,1433,780,653,8,4,4,24,16,8,37,20,17,51,33,18,70,44,26,232,157,75,380,227,153,359,174,185,272,105,167
"합계",노원구,상계1동,1899,1087,812,23,15,8,55,36,19,85,51,34,124,72,52,163,99,64,241,164,77,423,260,163,415,223,192,370,167,203
"합계",노원구,상계2동,876,499,377,6,4,2,36,23,13,38,24,14,46,31,15,74,45,29,130,93,37,203,122,81,173,95,78,170,62,108
"합계",노원구,상계5동,1291,746,545,7,5,2,24,19,5,40,29,11,65,40,25,87,54,33,171,120,51,300,204,96,292,153,139,305,122,183
"합계",노원구,상계8동,731,381,350,12,9,3,19,10,9,37,22,15,63,40,23,88,58,30,93,64,29,126,62,64,135,60,75,158,56,102
"합계",노원구,상계9동,730,417,313,7,6,1,22,15,7,35,23,12,36,25,11,54,38,16,113,76,37,157,88,69,152,82,70,154,64,90
"합계",노원구,상계10동,561,318,243,11,8,3,9,6,3,39,29,10,40,25,15,50,33,17,72,48,24,108,62,46,112,64,48,120,43,77
"합계",노원구,상계3.4동,1682,947,735,20,15,5,33,22,11,55,38,17,66,47,19,135,88,47,225,153,72,391,244,147,405,209,196,352,131,221
"합계",노원구,상계6.7동,1266,691,575,25,13,12,41,21,20,61,34,27,65,39,26,94,61,33,209,134,75,262,162,100,252,130,122,257,97,160
"합계",노원구,중계2.3동,2987,1610,1377,12,10,2,58,36,22,92,70,22,100,58,42,216,133,83,437,268,169,767,472,295,728,346,382,577,217,360
"합계",노원구,공릉1동,2162,1209,953,14,8,6,40,27,13,70,44,26,93,59,34,139,89,50,306,194,112,603,367,236,514,280,234,383,141,242
"합계",노원구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",은평구,소계,21517,12544,8973,320,211,109,552,361,191,898,564,334,1027,662,365,1612,1117,495,3098,2098,1000,4706,2965,1741,4937,2659,2278,4367,1907,2460
"합계",은평구,녹번동,1628,928,700,22,13,9,23,16,7,69,40,29,74,48,26,105,70,35,224,148,76,345,235,110,395,205,190,371,153,218
"합계",은평구,불광1동,1672,930,742,15,9,6,38,25,13,58,39,19,68,39,29,124,84,40,231,144,87,321,203,118,396,202,194,421,185,236
"합계",은평구,갈현1동,699,393,306,7,7,-,14,9,5,34,21,13,41,21,20,58,35,23,113,72,41,168,96,72,127,70,57,137,62,75
"합계",은평구,갈현2동,1256,722,534,14,8,6,25,16,9,61,38,23,56,28,28,89,66,23,190,123,67,285,177,108,286,155,131,250,111,139
"합계",은평구,구산동,2143,1478,665,25,9,16,83,43,40,80,60,20,112,85,27,190,149,41,396,318,78,542,401,141,403,262,141,312,151,161
"합계",은평구,대조동,1230,719,511,15,11,4,21,12,9,47,29,18,68,47,21,90,66,24,171,105,66,264,169,95,296,158,138,258,122,136
"합계",은평구,응암1동,1358,753,605,28,19,9,35,17,18,48,27,21,63,43,20,102,70,32,198,140,58,267,159,108,327,156,171,290,122,168
"합계",은평구,응암2동,977,557,420,38,27,11,41,24,17,34,19,15,50,31,19,84,60,24,130,89,41,203,118,85,212,109,103,185,80,105
"합계",은평구,신사1동,1246,745,501,15,11,4,26,18,8,72,35,37,84,60,24,95,64,31,181,120,61,289,180,109,272,157,115,212,100,112
"합계",은평구,신사2동,883,512,371,18,13,5,22,15,7,43,27,16,38,25,13,56,39,17,113,78,35,212,127,85,205,117,88,176,71,105
"합계",은평구,증산동,804,464,340,9,6,3,19,17,2,31,18,13,46,28,18,50,33,17,121,78,43,198,124,74,176,97,79,154,63,91
"합계",은평구,수색동,798,436,362,17,10,7,21,15,6,44,27,17,53,32,21,54,37,17,105,76,29,156,95,61,185,92,93,163,52,111
"합계",은평구,진관동,1932,1109,823,44,30,14,84,63,21,91,61,30,86,52,34,156,101,55,246,174,72,375,207,168,435,239,196,415,182,233
"합계",은평구,불광2동,1422,850,572,14,13,1,26,19,7,49,33,16,56,38,18,95,64,31,197,128,69,323,212,111,364,199,165,298,144,154
"합계",은평구,응암3동,1340,752,588,11,5,6,19,14,5,50,33,17,40,27,13,85,63,22,180,117,63,311,186,125,329,171,158,315,136,179
"합계",은평구,역촌동,2129,1196,933,28,20,8,55,38,17,87,57,30,92,58,34,179,116,63,302,188,114,447,276,171,529,270,259,410,173,237
"합계",은평구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",서대문구,소계,12152,6791,5361,175,126,49,309,194,115,502,323,179,509,336,173,849,579,270,1651,1106,545,2644,1658,986,2679,1347,1332,2834,1122,1712
"합계",서대문구,천연동,688,391,297,10,6,4,19,12,7,28,17,11,16,10,6,36,27,9,91,63,28,155,102,53,154,84,70,179,70,109
"합계",서대문구,홍제1동,948,520,428,17,13,4,21,12,9,43,26,17,48,31,17,52,35,17,119,73,46,216,140,76,201,101,100,231,89,142
"합계",서대문구,홍제3동,872,495,377,9,7,2,19,11,8,26,21,5,33,20,13,59,42,17,115,79,36,185,116,69,213,110,103,213,89,124
"합계",서대문구,홍제2동,583,303,280,8,7,1,12,7,5,21,12,9,25,14,11,28,15,13,84,52,32,118,73,45,139,64,75,148,59,89
"합계",서대문구,홍은1동,1030,551,479,17,15,2,26,19,7,35,19,16,32,18,14,65,42,23,140,97,43,226,135,91,230,119,111,259,87,172
"합계",서대문구,홍은2동,1262,724,538,15,7,8,36,22,14,68,39,29,67,48,19,91,60,31,209,152,57,272,165,107,263,133,130,241,98,143
"합계",서대문구,남가좌1동,550,298,252,19,13,6,18,7,11,17,10,7,18,11,7,38,26,12,80,53,27,111,70,41,104,51,53,145,57,88
"합계",서대문구,남가좌2동,1184,653,531,20,14,6,26,17,9,58,41,17,48,30,18,99,68,31,142,91,51,266,158,108,277,134,143,248,100,148
"합계",서대문구,북가좌1동,676,376,300,7,4,3,27,14,13,24,14,10,30,21,9,57,36,21,88,62,26,123,80,43,163,78,85,157,67,90
"합계",서대문구,북가좌2동,1519,854,665,20,16,4,39,25,14,47,32,15,57,42,15,127,80,47,206,128,78,369,222,147,347,187,160,307,122,185
"합계",서대문구,충현동,725,434,291,9,7,2,10,7,3,24,19,5,35,23,12,56,47,9,99,67,32,182,122,60,138,80,58,172,62,110
"합계",서대문구,북아현동,519,292,227,3,3,-,16,12,4,18,10,8,31,23,8,33,25,8,68,45,23,122,85,37,113,52,61,115,37,78
"합계",서대문구,신촌동,455,236,219,6,4,2,13,8,5,37,20,17,26,16,10,29,20,9,63,41,22,77,46,31,73,29,44,131,52,79
"합계",서대문구,연희동,1141,664,477,15,10,5,27,21,6,56,43,13,43,29,14,79,56,23,147,103,44,222,144,78,264,125,139,288,133,155
"합계",서대문구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",마포구,소계,12747,7175,5572,175,122,53,313,204,109,533,311,222,593,369,224,1016,697,319,1770,1186,584,2662,1663,999,2827,1452,1375,2858,1171,1687
"합계",마포구,용강동,600,338,262,9,6,3,18,11,7,14,8,6,23,16,7,60,40,20,78,62,16,123,75,48,134,65,69,141,55,86
"합계",마포구,대흥동,452,265,187,-,-,-,6,6,-,22,12,10,29,18,11,39,29,10,68,44,24,84,49,35,95,58,37,109,49,60
"합계",마포구,염리동,527,276,251,8,3,5,10,6,4,26,16,10,18,11,7,56,35,21,89,56,33,88,60,28,107,42,65,125,47,78
"합계",마포구,신수동,663,389,274,15,10,5,17,12,5,27,17,10,23,12,11,58,36,22,87,66,21,125,78,47,156,89,67,155,69,86
"합계",마포구,서교동,638,386,252,6,5,1,5,3,2,42,25,17,46,34,12,58,41,17,75,55,20,116,70,46,144,78,66,146,75,71
"합계",마포구,합정동,529,298,231,2,-,2,9,5,4,24,17,7,21,14,7,41,33,8,83,56,27,99,65,34,121,55,66,129,53,76
"합계",마포구,망원1동,753,428,325,6,5,1,9,8,1,27,15,12,37,23,14,59,41,18,114,73,41,177,112,65,178,90,88,146,61,85
"합계",마포구,망원2동,760,434,326,5,3,2,15,7,8,29,16,13,26,17,9,66,46,20,118,85,33,150,99,51,193,95,98,158,66,92
"합계",마포구,연남동,477,267,210,3,1,2,13,12,1,14,8,6,27,20,7,29,19,10,67,41,26,100,67,33,103,50,53,121,49,72
"합계",마포구,성산1동,679,387,292,7,5,2,26,16,10,32,15,17,31,23,8,60,43,17,100,61,39,144,91,53,139,70,69,140,63,77
"합계",마포구,성산2동,1956,1063,893,18,8,10,49,32,17,89,50,39,85,46,39,152,102,50,257,167,90,437,276,161,469,227,242,400,155,245
"합계",마포구,상암동,1150,640,510,24,22,2,49,31,18,69,42,27,49,27,22,94,64,30,174,117,57,233,125,108,225,124,101,233,88,145
"합계",마포구,도화동,707,379,328,6,3,3,18,11,7,24,13,11,33,23,10,47,31,16,76,51,25,163,90,73,159,87,72,181,70,111
"합계",마포구,서강동,671,364,307,16,11,5,24,12,12,23,11,12,35,19,16,42,25,17,92,60,32,134,80,54,147,78,69,158,68,90
"합계",마포구,공덕동,1455,839,616,28,22,6,25,18,7,47,27,20,69,41,28,102,74,28,198,132,66,319,213,106,315,171,144,352,141,211
"합계",마포구,아현동,730,422,308,22,18,4,20,14,6,24,19,5,41,25,16,53,38,15,94,60,34,170,113,57,142,73,69,164,62,102
"합계",마포구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",양천구,소계,17673,10307,7366,232,160,72,468,310,158,652,414,238,732,499,233,1403,920,483,2484,1680,804,4145,2628,1517,4249,2378,1871,3308,1318,1990
"합계",양천구,목1동,689,390,299,16,10,6,41,25,16,36,21,15,27,18,9,67,44,23,93,61,32,121,70,51,150,90,60,138,51,87
"합계",양천구,목2동,1038,614,424,12,9,3,25,15,10,38,18,20,64,47,17,104,62,42,153,99,54,240,168,72,215,126,89,187,70,117
"합계",양천구,목3동,904,544,360,10,7,3,12,8,4,35,26,9,41,29,12,70,44,26,144,105,39,235,150,85,201,118,83,156,57,99
"합계",양천구,목4동,828,489,339,9,5,4,26,14,12,40,28,12,38,30,8,77,53,24,137,89,48,163,105,58,196,113,83,142,52,90
"합계",양천구,신월1동,1272,759,513,11,9,2,23,15,8,48,29,19,37,25,12,95,67,28,205,129,76,345,227,118,303,172,131,205,86,119
"합계",양천구,신월2동,1003,584,419,15,8,7,26,19,7,27,18,9,42,24,18,73,45,28,127,86,41,250,152,98,268,157,111,175,75,100
"합계",양천구,신월3동,990,601,389,8,8,-,25,19,6,26,14,12,41,30,11,70,41,29,149,114,35,261,169,92,244,130,114,166,76,90
"합계",양천구,신월4동,960,554,406,18,10,8,25,20,5,29,17,12,30,21,9,76,52,24,121,79,42,206,135,71,279,148,131,176,72,104
"합계",양천구,신월5동,714,408,306,5,3,2,14,9,5,28,20,8,27,16,11,57,44,13,95,67,28,174,97,77,172,98,74,142,54,88
"합계",양천구,신월6동,478,307,171,13,11,2,22,15,7,10,8,2,20,18,2,37,26,11,64,43,21,123,80,43,109,71,38,80,35,45
"합계",양천구,신월7동,1141,642,499,8,4,4,9,6,3,33,20,13,49,32,17,70,46,24,151,101,50,296,182,114,297,158,139,228,93,135
"합계",양천구,신정1동,555,326,229,16,14,2,21,15,6,16,11,5,19,11,8,46,26,20,69,49,20,117,75,42,132,78,54,119,47,72
"합계",양천구,신정2동,707,416,291,13,12,1,24,13,11,24,14,10,32,25,7,50,35,15,88,56,32,160,107,53,169,95,74,147,59,88
"합계",양천구,신정3동,2233,1281,952,28,15,13,78,51,27,97,67,30,89,58,31,168,113,55,321,223,98,519,330,189,517,268,249,416,156,260
"합계",양천구,신정6동,447,267,180,10,8,2,12,8,4,30,19,11,21,13,8,42,25,17,63,41,22,94,57,37,97,62,35,78,34,44
"합계",양천구,신정7동,1380,728,652,15,11,4,30,18,12,39,27,12,44,26,18,80,56,24,175,113,62,332,195,137,339,167,172,326,115,211
"합계",양천구,목5동,721,410,311,14,8,6,34,24,10,38,24,14,33,20,13,81,52,29,89,60,29,121,74,47,154,84,70,157,64,93
"합계",양천구,신정4동,1613,987,626,11,8,3,21,16,5,58,33,25,78,56,22,140,89,51,240,165,75,388,255,133,407,243,164,270,122,148
"합계",양천구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",강서구,소계,28319,16423,11896,305,193,112,538,357,181,913,568,345,1307,855,452,2197,1472,725,4024,2642,1382,7617,4726,2891,6540,3661,2879,4878,1949,2929
"합계",강서구,염창동,1043,645,398,30,17,13,55,40,15,55,37,18,67,40,27,84,62,22,109,77,32,221,145,76,222,133,89,200,94,106
"합계",강서구,등촌1동,739,408,331,8,7,1,17,13,4,28,20,8,49,34,15,61,43,18,86,56,30,155,91,64,154,78,76,181,66,115
"합계",강서구,등촌2동,711,434,277,8,5,3,13,6,7,23,14,9,36,24,12,60,45,15,84,56,28,167,120,47,180,107,73,140,57,83
"합계",강서구,등촌3동,3647,2038,1609,15,9,6,28,19,9,85,57,28,128,83,45,188,110,78,615,370,245,1184,739,445,803,442,361,601,209,392
"합계",강서구,화곡본동,1398,832,566,18,13,5,40,28,12,45,28,17,79,53,26,146,109,37,213,143,70,354,213,141,300,166,134,203,79,124
"합계",강서구,화곡2동,781,465,316,10,6,4,24,15,9,28,21,7,35,18,17,74,49,25,116,83,33,196,123,73,184,106,78,114,44,70
"합계",강서구,화곡3동,827,465,362,6,4,2,15,10,5,23,14,9,46,30,16,64,37,27,102,72,30,204,127,77,207,115,92,160,56,104
"합계",강서구,화곡4동,966,571,395,12,10,2,18,13,5,30,22,8,39,29,10,81,48,33,162,102,60,229,138,91,224,130,94,171,79,92
"합계",강서구,화곡6동,1027,598,429,14,7,7,23,14,9,55,30,25,78,45,33,118,82,36,143,92,51,224,138,86,221,139,82,151,51,100
"합계",강서구,화곡8동,1030,563,467,11,7,4,26,17,9,33,19,14,42,27,15,83,57,26,138,83,55,241,133,108,279,151,128,177,69,108
"합계",강서구,가양1동,769,457,312,12,8,4,25,15,10,44,23,21,63,49,14,80,55,25,90,58,32,201,133,68,127,71,56,127,45,82
"합계",강서구,가양2동,2344,1367,977,5,2,3,14,10,4,51,29,22,79,42,37,121,84,37,348,225,123,843,534,309,527,305,222,356,136,220
"합계",강서구,가양3동,1563,810,753,5,1,4,10,7,3,28,19,9,48,29,19,113,77,36,211,132,79,481,265,216,393,192,201,274,88,186
"합계",강서구,발산1동,1512,873,639,18,13,5,59,43,16,54,31,23,64,35,29,126,88,38,234,151,83,378,223,155,313,163,150,266,126,140
"합계",강서구,공항동,1264,762,502,34,21,13,24,14,10,50,35,15,65,46,19,121,76,45,188,123,65,330,208,122,254,135,119,198,104,94
"합계",강서구,방화1동,1788,1099,689,25,19,6,59,34,25,58,30,28,76,52,24,166,117,49,217,167,50,423,275,148,439,265,174,325,140,185
"합계",강서구,방화2동,1600,927,673,13,5,8,10,8,2,47,30,17,74,56,18,122,76,46,218,150,68,407,250,157,401,230,171,308,122,186
"합계",강서구,방화3동,1930,1083,847,9,4,5,19,11,8,39,27,12,59,40,19,108,68,40,266,161,105,567,353,214,475,272,203,388,147,241
"합계",강서구,화곡1동,2132,1281,851,32,20,12,23,16,7,74,41,33,106,76,30,164,109,55,324,231,93,536,335,201,538,300,238,335,153,182
"합계",강서구,우장산동,1247,744,503,20,15,5,36,24,12,63,41,22,74,47,27,117,80,37,160,110,50,275,182,93,299,161,138,203,84,119
"합계",강서구,기타,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-
"합계",구로구,소계,18906,11159,7747,233,154,79,432,271,161,668,427,241,895,567,328,1409,976,433,2517,1674,843,4508,2907,1601,4698,2653,2045,3546,1530,2016
"합계",구로구,신도림동,962,568,394,20,13,7,38,26,12,47,34,13,58,38,20,83,56,27,118,75,43,216,138,78,207,122,85,175,66,109
"합계",구로구,구로1동,546,330,216,10,9,1,14,9,5,16,14,2,26,19,7,40,28,12,69,43,26,133,85,48,132,76,56,106,47,59
"합계",구로구,구로3동,931,532,399,14,11,3,18,9,9,31,21,10,37,22,15,76,55,21,135,87,48,201,119,82,219,123,96,200,85,115
"합계",구로구,구로4동,1271,724,547,10,9,1,15,11,4,39,28,11,62,34,28,76,62,14,167,110,57,315,199,116,342,184,158,245,87,158
"합계",구로구,구로5동,1187,714,473,17,11,6,21,12,9,40,21,19,62,44,18,87,65,22,149,101,48,274,190,84,294,167,127,243,103,140
"합계",구로구,고척1동,1152,706,446,13,10,3,30,21,9,42,24,18,60,40,20,77,54,23,148,105,43,283,193,90,273,163,110,226,96,130
"합계",구로구,고척2동,1377,801,576,11,7,4,32,19,13,50,33,17,42,22,20,99,69,30,188,124,64,345,216,129,340,188,152,270,123,147
"합계",구로구,개봉2동,1453,868,585,14,10,4,24,18,6,51,35,16,50,26,24,107,69,38,185,124,61,363,236,127,391,222,169,268,128,140
"합계",구로구,개봉3동,1091,652,439,11,5,6,23,18,5,28,11,17,39,26,13,84,55,29,175,117,58,246,162,84,281,170,111,204,88,116
"합계",구로구,오류1동,1148,673,475,10,6,4,18,11,7,30,15,15,78,50,28,88,60,28,140,101,39,273,179,94,277,157,120,234,94,140
"합계",구로구,수궁동,1272,752,520,15,7,8,38,26,12,40,28,12,77,53,24,91,53,38,167,110,57,312,200,112,317,178,139,215,97,118
"합계",구로구,가리봉동,562,366,196,4,4,-,6,3,3,12,8,4,27,19,8,31,23,8,86,64,22,157,114,43,146,97,49,93,34,59
"합계",구로구,구로2동,1519,877,642,13,6,7,27,14,13,46,31,15,52,28,24,93,67,26,215,141,74,401,258,143,393,209,184,279,123,156
"합계",구로구,개봉1동,1665,990,675,20,13,7,35,20,15,65,43,22,86,57,29,120,76,44,228,161,67,399,258,141,392,210,182,320,152,168
"합계",구로구,오류2동,2174,1236,938,26,18,8,68,40,28,99,61,38,99,65,34,186,137,49,273,162,111,458,279,179,565,303,262,400,171,229
"합계",구로구,항동,596,370,226,25,15,10,25,14,11,32,20,12,40,24,16,71,47,24,74,49,25,132,81,51,129,84,45,68,36,32
"합계",구로구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",금천구,소계,11833,7100,4733,119,82,37,220,145,75,407,269,138,494,307,187,823,573,250,1899,1307,592,3050,1987,1063,2801,1549,1252,2020,881,1139
"합계",금천구,가산동,763,474,289,2,-,2,8,6,2,34,19,15,48,32,16,62,43,19,131,98,33,182,122,60,179,98,81,117,56,61
"합계",금천구,독산1동,2094,1259,835,25,19,6,45,26,19,69,42,27,97,59,38,154,101,53,338,230,108,532,365,167,508,267,241,326,150,176
"합계",금천구,독산2동,982,593,389,11,8,3,22,12,10,38,25,13,40,28,12,66,41,25,157,103,54,265,180,85,219,126,93,164,70,94
"합계",금천구,독산3동,1278,796,482,10,9,1,15,10,5,44,29,15,54,34,20,98,74,24,203,150,53,357,214,143,296,184,112,201,92,109
"합계",금천구,독산4동,816,516,300,15,10,5,9,8,1,31,20,11,37,27,10,60,46,14,138,95,43,213,149,64,194,108,86,119,53,66
"합계",금천구,시흥1동,1725,1029,696,16,12,4,39,27,12,77,53,24,78,44,34,107,72,35,270,194,76,419,264,155,415,232,183,304,131,173
"합계",금천구,시흥2동,1167,672,495,8,6,2,30,21,9,28,23,5,31,20,11,65,45,20,173,120,53,328,204,124,254,133,121,250,100,150
"합계",금천구,시흥3동,531,323,208,3,1,2,4,2,2,13,11,2,23,15,8,34,27,7,93,62,31,122,81,41,140,81,59,99,43,56
"합계",금천구,시흥4동,1182,702,480,9,5,4,23,18,5,34,23,11,47,27,20,91,57,34,182,107,75,309,206,103,301,175,126,186,84,102
"합계",금천구,시흥5동,1295,736,559,20,12,8,25,15,10,39,24,15,39,21,18,86,67,19,214,148,66,323,202,121,295,145,150,254,102,152
"합계",금천구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",영등포구,소계,14645,8709,5936,171,119,52,314,211,103,540,345,195,718,448,270,1092,772,320,1927,1354,573,3313,2220,1093,3456,1926,1530,3114,1314,1800
"합계",영등포구,여의동,786,442,344,17,13,4,31,22,9,37,19,18,42,27,15,44,30,14,78,50,28,148,91,57,165,99,66,224,91,133
"합계",영등포구,당산1동,795,483,312,12,5,7,14,9,5,23,15,8,51,35,16,76,55,21,99,73,26,165,114,51,173,98,75,182,79,103
"합계",영등포구,당산2동,920,537,383,18,13,5,26,15,11,44,26,18,53,31,22,66,50,16,108,73,35,178,123,55,205,111,94,222,95,127
"합계",영등포구,양평1동,661,388,273,4,2,2,14,8,6,20,15,5,41,21,20,59,41,18,74,53,21,130,90,40,174,88,86,145,70,75
"합계",영등포구,양평2동,591,362,229,13,11,2,14,11,3,23,17,6,36,18,18,41,31,10,95,65,30,133,93,40,126,72,54,110,44,66
"합계",영등포구,신길1동,908,534,374,11,4,7,10,7,3,42,27,15,45,29,16,71,45,26,115,85,30,204,142,62,222,114,108,188,81,107
"합계",영등포구,신길3동,809,476,333,9,8,1,14,7,7,28,19,9,26,16,10,64,48,16,119,85,34,204,130,74,204,106,98,141,57,84
"합계",영등포구,신길4동,626,347,279,5,4,1,11,9,2,17,11,6,28,18,10,55,37,18,80,54,26,148,91,57,142,71,71,140,52,88
"합계",영등포구,신길5동,561,339,222,8,7,1,13,10,3,17,12,5,23,16,7,43,32,11,66,45,21,138,93,45,133,77,56,120,47,73
"합계",영등포구,신길6동,764,426,338,7,5,2,24,18,6,36,23,13,26,14,12,56,35,21,93,59,34,166,100,66,196,108,88,160,64,96
"합계",영등포구,신길7동,577,335,242,14,10,4,22,15,7,27,15,12,29,16,13,42,30,12,65,36,29,134,89,45,126,66,60,118,58,60
"합계",영등포구,대림1동,857,501,356,5,2,3,16,12,4,23,16,7,40,23,17,40,27,13,109,74,35,210,131,79,225,123,102,189,93,96
"합계",영등포구,대림2동,778,440,338,2,1,1,15,6,9,24,15,9,21,13,8,39,31,8,108,71,37,199,133,66,208,104,104,162,66,96
"합계",영등포구,대림3동,1204,725,479,9,7,2,17,9,8,48,34,14,64,36,28,73,50,23,169,119,50,295,190,105,291,170,121,238,110,128
"합계",영등포구,영등포본동,1054,660,394,10,6,4,17,12,5,28,15,13,41,32,9,94,69,25,153,114,39,258,184,74,235,141,94,218,87,131
"합계",영등포구,영등포동,950,635,315,7,4,3,12,7,5,48,27,21,69,50,19,81,66,15,154,122,32,232,174,58,178,115,63,169,70,99
"합계",영등포구,도림동,887,529,358,2,2,-,15,12,3,27,19,8,39,24,15,69,48,21,136,97,39,209,139,70,218,120,98,172,68,104
"합계",영등포구,문래동,917,550,367,18,15,3,29,22,7,28,20,8,44,29,15,79,47,32,106,79,27,162,113,49,235,143,92,216,82,134
"합계",영등포구,기타,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"합계",동작구,소계,14168,8140,6028,179,123,56,334,227,107,573,367,206,692,463,229,1091,730,361,1835,1195,640,3099,1953,1146,3398,1795,1603,2967,1287,1680
"합계",동작구,노량진2동,518,301,217,3,1,2,6,4,2,24,15,9,26,15,11,41,27,14,68,44,24,121,76,45,135,69,66,94,50,44
"합계",동작구,상도1동,1495,841,654,20,12,8,40,23,17,63,43,20,67,46,21,132,86,46,185,112,73,323,198,125,369,198,171,296,123,173
"합계",동작구,상도2동,911,535,376,16,13,3,32,26,6,36,25,11,41,28,13,81,51,30,122,80,42,172,112,60,215,123,92,196,77,119
"합계",동작구,상도3동,1124,613,511,8,7,1,25,20,5,50,28,22,51,31,20,84,53,31,163,92,71,244,147,97,286,140,146,213,95,118
"합계",동작구,상도4동,1283,775,508,20,14,6,60,47,13,71,43,28,77,49,28,93,65,28,172,111,61,279,196,83,273,142,131,238,108,130
"합계",동작구,사당1동,746,443,303,7,3,4,10,4,6,35,20,15,46,32,14,62,39,23,93,61,32,169,110,59,198,117,81,126,57,69
"합계",동작구,사당3동,777,477,300,12,8,4,16,11,5,30,19,11,48,36,12,67,49,18,78,53,25,163,111,52,207,108,99,156,82,74
"합계",동작구,사당4동,553,321,232,5,3,2,5,3,2,15,10,5,23,17,6,40,30,10,87,60,27,134,78,56,131,72,59,113,48,65
"합계",동작구,사당5동,522,294,228,7,7,-,10,5,5,17,10,7,23,19,4,42,23,19,70,46,24,118,80,38,117,52,65,118,52,66
"합계",동작구,대방동,1512,847,665,22,19,3,34,18,16,66,40,26,61,40,21,106,70,36,206,141,65,349,202,147,369,196,173,299,121,178
"합계",동작구,신대방1동,832,482,350,12,7,5,18,13,5,38,27,11,39,28,11,63,36,27,137,94,43,169,100,69,189,109,80,167,68,99
"합계",동작구,신대방2동,783,448,335,12,7,5,25,18,7,26,19,7,37,23,14,56,37,19,82,52,30,184,116,68,174,97,77,187,79,108
"합계",동작구,흑석동,953,546,407,11,6,5,21,18,3,29,20,9,30,20,10,72,50,22,120,80,40,196,130,66,225,112,113,249,110,139
